I1	freq	reliability
0.000000	93.199150	0.043750
0.000000	93.299149	0.043750
0.000000	93.399147	0.076727
0.000000	93.499146	0.043750
0.000000	93.599144	0.045333
0.000000	93.699142	0.043750
0.000000	93.799141	0.068750
0.000000	93.899139	0.052083
0.000000	93.999138	0.067636
0.000000	94.099136	0.043750
0.000000	94.199135	0.045333
0.000000	94.299133	0.043750
0.000000	94.399132	0.049455
0.000000	94.499130	0.043750
0.000000	94.599129	0.043750
0.000000	94.699127	0.043750
0.000000	94.799126	0.049455
0.000000	94.899124	0.062000
0.000000	94.999123	0.043750
0.000000	95.099121	0.068750
0.000000	95.199120	0.058545
0.000000	95.299118	0.052083
0.000000	95.399117	0.045333
0.000000	95.499115	0.043750
0.000000	95.599113	0.043750
0.000000	95.699112	0.043750
0.000000	95.799110	0.043750
0.000000	95.899109	0.067636
0.000000	95.999107	0.058545
0.000000	96.099106	0.043750
0.000000	96.199104	0.043750
0.000000	96.299103	0.045333
0.000000	96.399101	0.043750
0.000000	96.499100	0.043750
0.000000	96.599098	0.043750
0.000000	96.699097	0.060417
0.000000	96.799095	0.043750
0.000000	96.899094	0.068750
0.000000	96.999092	0.043750
0.000000	97.099091	0.043750
0.000000	97.199089	0.049455
0.000000	97.299088	0.043750
0.000000	97.399086	0.087364
0.000000	97.499084	0.043750
0.000000	97.599083	0.060417
0.000000	97.699081	0.043750
0.000000	97.799080	0.043750
0.000000	97.899078	0.045333
0.000000	97.999077	0.049455
0.000000	98.099075	0.043750
0.000000	98.199074	0.043750
0.000000	98.299072	0.043750
0.000000	98.399071	0.043750
0.000000	98.499069	0.068750
0.000000	98.599068	0.076727
0.000000	98.699066	0.043750
0.000000	98.799065	0.043750
0.000000	98.899063	0.049455
0.000000	98.999062	0.068750
0.000000	99.099060	0.043750
0.000000	99.199059	0.052083
0.000000	99.299057	0.043750
0.000000	99.399055	0.052083
0.000000	99.499054	0.043750
0.000000	99.599052	0.043750
0.000000	99.699051	0.043750
0.000000	99.799049	0.043750
0.000000	99.899048	0.045333
0.000000	99.999046	0.052083
0.000000	100.099045	0.052083
0.000000	100.199043	0.043750
0.000000	100.299042	0.058545
0.000000	100.399040	0.043750
0.000000	100.499039	0.043750
0.000000	100.599037	0.068750
0.000000	100.699036	0.043750
0.000000	100.799034	0.076727
0.000000	100.899033	0.068750
0.000000	100.999031	0.042000
0.000000	101.099030	0.052083
0.000000	101.199028	0.049455
0.000000	101.299026	0.043750
0.000000	101.399025	0.049455
0.000000	101.499023	0.068750
0.000000	101.599022	0.043750
0.000000	101.699020	0.049455
0.000000	101.799019	0.043750
0.000000	101.899017	0.043750
0.000000	101.999016	0.043750
0.000000	102.099014	0.043750
0.000000	102.199013	0.060417
0.000000	102.299011	0.043750
0.000000	102.399010	0.045333
0.000000	102.499008	0.043750
0.000000	102.599007	0.049455
0.000000	102.699005	0.043750
0.000000	102.799004	0.058545
0.000000	102.899002	0.043750
0.000000	102.999001	0.060417
0.000000	103.098999	0.049455
0.000000	103.198997	0.043750
0.000000	103.298996	0.043750
0.000000	103.398994	0.068750
0.000000	103.498993	0.043750
0.000000	103.598991	0.043750
0.000000	103.698990	0.067636
0.000000	103.798988	0.060417
0.000000	103.898987	0.043750
0.000000	103.998985	0.049455
0.000000	104.098984	0.052083
0.000000	104.198982	0.043750
0.000000	104.298981	0.052083
0.000000	104.398979	0.068750
0.000000	104.498978	0.043750
0.000000	104.598976	0.043750
0.000000	104.698975	0.043750
0.000000	104.798973	0.068750
0.000000	104.898972	0.043750
0.000000	104.998970	0.045333
0.000000	105.098969	0.043750
0.000000	105.198967	0.043750
0.000000	105.298965	0.058545
0.000000	105.398964	0.043750
0.000000	105.498962	0.049455
0.000000	105.598961	0.043750
0.000000	105.698959	0.043750
0.000000	105.798958	0.043750
0.000000	105.898956	0.043750
0.000000	105.998955	0.045333
0.000000	106.098953	0.043750
0.000000	106.198952	0.043750
0.000000	106.298950	0.049455
0.000000	106.398949	0.049455
0.000000	106.498947	0.043750
0.000000	106.598946	0.043750
0.000000	106.698944	0.045333
0.000000	106.798943	0.043750
0.000000	106.898941	0.043750
0.000000	106.998940	0.043750
0.000000	107.098938	0.043750
0.000000	107.198936	0.043750
0.000000	107.298935	0.067636
0.000000	107.398933	0.043750
0.000000	107.498932	0.049455
0.000000	107.598930	0.043750
0.000000	107.698929	0.043750
0.000000	107.798927	0.043750
0.000000	107.898926	0.076727
0.000000	107.998924	0.043750
0.000000	108.098923	0.043750
0.000000	108.198921	0.043750
0.000000	108.298920	0.049455
0.000000	108.398918	0.043750
0.000000	108.498917	0.043750
0.000000	108.598915	0.043750
0.000000	108.698914	0.043750
0.000000	108.798912	0.058545
0.000000	108.898911	0.043750
0.000000	108.998909	0.043750
0.000000	109.098907	0.049455
0.000000	109.198906	0.060417
0.000000	109.298904	0.049455
0.000000	109.398903	0.049455
0.000000	109.498901	0.060417
0.000000	109.598900	0.043750
0.000000	109.698898	0.043750
0.000000	109.798897	0.049455
0.000000	109.898895	0.043750
0.000000	109.998894	0.043750
0.000000	110.098892	0.043750
0.000000	110.198891	0.053667
0.000000	110.298889	0.043750
0.000000	110.398888	0.052083
0.000000	110.498886	0.043750
0.000000	110.598885	0.049455
0.000000	110.698883	0.043750
0.000000	110.798882	0.049455
0.000000	110.898880	0.043750
0.000000	110.998878	0.043750
0.000000	111.098877	0.043750
0.000000	111.198875	0.069182
0.000000	111.298874	0.049455
0.000000	111.398872	0.058545
0.000000	111.498871	0.043750
0.000000	111.598869	0.043750
0.000000	111.698868	0.043750
0.000000	111.798866	0.060091
0.000000	111.898865	0.067636
0.000000	111.998863	0.043750
0.000000	112.098862	0.068750
0.000000	112.198860	0.049455
0.000000	112.298859	0.043750
0.000000	112.398857	0.043750
0.000000	112.498856	0.043750
0.000000	112.598854	0.043750
0.000000	112.698853	0.043750
0.000000	112.798851	0.076727
0.000000	112.898849	0.043750
0.000000	112.998848	0.043750
0.000000	113.098846	0.043750
0.000000	113.198845	0.043750
0.000000	113.298843	0.049455
0.000000	113.398842	0.043750
0.000000	113.498840	0.043750
0.000000	113.598839	0.043750
0.000000	113.698837	0.052083
0.000000	113.798836	0.070333
0.000000	113.898834	0.043750
0.000000	113.998833	0.049455
0.000000	114.098831	0.052083
0.000000	114.198830	0.049455
0.000000	114.298828	0.043750
0.000000	114.398827	0.043750
0.000000	114.498825	0.043750
0.000000	114.598824	0.052083
0.000000	114.698822	0.067636
0.000000	114.798820	0.068750
0.000000	114.898819	0.068750
0.000000	114.998817	0.043750
0.000000	115.098816	0.058545
0.000000	115.198814	0.052083
0.000000	115.298813	0.043750
0.000000	115.398811	0.043750
0.000000	115.498810	0.068750
0.000000	115.598808	0.045333
0.000000	115.698807	0.049455
0.000000	115.798805	0.060417
0.000000	115.898804	0.052083
0.000000	115.998802	0.043750
0.000000	116.098801	0.043750
0.000000	116.198799	0.043750
0.000000	116.298798	0.043750
0.000000	116.398796	0.049455
0.000000	116.498795	0.043750
0.000000	116.598793	0.043750
0.000000	116.698792	0.043750
0.000000	116.798790	0.052083
0.000000	116.898788	0.052083
0.000000	116.998787	0.043750
0.000000	117.098785	0.043750
0.000000	117.198784	0.052083
0.000000	117.298782	0.060417
0.000000	117.398781	0.067636
0.000000	117.498779	0.049455
0.000000	117.598778	0.043750
0.000000	117.698776	0.049455
0.000000	117.798775	0.068750
0.000000	117.898773	0.049455
0.000000	117.998772	0.043750
0.000000	118.098770	0.052083
0.000000	118.198769	0.049455
0.000000	118.298767	0.060417
0.000000	118.398766	0.076727
0.000000	118.498764	0.043750
0.000000	118.598763	0.060417
0.000000	118.698761	0.045333
0.000000	118.798759	0.045333
0.000000	118.898758	0.043750
0.000000	118.998756	0.043750
0.000000	119.098755	0.043750
0.000000	119.198753	0.076727
0.000000	119.298752	0.043750
0.000000	119.398750	0.045333
0.000000	119.498749	0.052083
0.000000	119.598747	0.043750
0.000000	119.698746	0.043750
0.000000	119.798744	0.043750
0.000000	119.898743	0.043750
0.000000	119.998741	0.060417
0.010000	0.000000	0.043750
0.010000	0.100000	0.049455
0.010000	0.200000	0.049455
0.010000	0.300000	0.060417
0.010000	0.400000	0.067636
0.010000	0.500000	0.043750
0.010000	0.600000	0.060417
0.010000	0.700000	0.052083
0.010000	0.800000	0.052083
0.010000	0.900000	0.049455
0.010000	1.000000	0.067636
0.010000	1.100000	0.043750
0.010000	1.200000	0.049455
0.010000	1.300000	0.043750
0.010000	1.400000	0.053667
0.010000	1.500000	0.068750
0.010000	1.600000	0.043750
0.010000	1.700000	0.043750
0.010000	1.800000	0.058545
0.010000	1.900000	0.060417
0.010000	2.000000	0.043750
0.010000	2.100000	0.043750
0.010000	2.200000	0.043750
0.010000	2.300000	0.052083
0.010000	2.400000	0.043750
0.010000	2.500000	0.078273
0.010000	2.600000	0.043750
0.010000	2.700000	0.043750
0.010000	2.799999	0.049455
0.010000	2.899999	0.043750
0.010000	2.999999	0.043750
0.010000	3.099999	0.068750
0.010000	3.199999	0.060417
0.010000	3.299999	0.043750
0.010000	3.399999	0.076727
0.010000	3.499999	0.043750
0.010000	3.599999	0.058545
0.010000	3.699999	0.043750
0.010000	3.799999	0.043750
0.010000	3.899998	0.052083
0.010000	3.999998	0.060417
0.010000	4.099998	0.043750
0.010000	4.199998	0.045333
0.010000	4.299998	0.060091
0.010000	4.399998	0.076727
0.010000	4.499998	0.060417
0.010000	4.599998	0.043750
0.010000	4.699998	0.052083
0.010000	4.799998	0.043750
0.010000	4.899998	0.043750
0.010000	4.999998	0.067636
0.010000	5.099998	0.043750
0.010000	5.199997	0.049455
0.010000	5.299997	0.049455
0.010000	5.399997	0.052083
0.010000	5.499997	0.043750
0.010000	5.599997	0.043750
0.010000	5.699997	0.049455
0.010000	5.799997	0.043750
0.010000	5.899997	0.043750
0.010000	5.999997	0.043750
0.010000	6.099997	0.043750
0.010000	6.199996	0.053667
0.010000	6.299996	0.043750
0.010000	6.399996	0.043750
0.010000	6.499996	0.042000
0.010000	6.599996	0.068750
0.010000	6.699996	0.043750
0.010000	6.799996	0.060417
0.010000	6.899996	0.049455
0.010000	6.999996	0.043750
0.010000	7.099996	0.043750
0.010000	7.199996	0.068750
0.010000	7.299995	0.043750
0.010000	7.399995	0.043750
0.010000	7.499995	0.052083
0.010000	7.599995	0.043750
0.010000	7.699995	0.049455
0.010000	7.799995	0.049455
0.010000	7.899995	0.052083
0.010000	7.999995	0.052083
0.010000	8.099995	0.060417
0.010000	8.199995	0.043750
0.010000	8.299995	0.043750
0.010000	8.399996	0.052083
0.010000	8.499996	0.043750
0.010000	8.599997	0.068750
0.010000	8.699997	0.068750
0.010000	8.799997	0.043750
0.010000	8.899998	0.043750
0.010000	8.999998	0.043750
0.010000	9.099998	0.068750
0.010000	9.199999	0.076727
0.010000	9.299999	0.049455
0.010000	9.400000	0.043750
0.010000	9.500000	0.043750
0.010000	9.600000	0.043750
0.010000	9.700001	0.043750
0.010000	9.800001	0.058545
0.010000	9.900002	0.043750
0.010000	10.000002	0.043750
0.010000	10.100002	0.068750
0.010000	10.200003	0.043750
0.010000	10.300003	0.049455
0.010000	10.400003	0.049455
0.010000	10.500004	0.043750
0.010000	10.600004	0.043750
0.010000	10.700005	0.043750
0.010000	10.800005	0.043750
0.010000	10.900005	0.049455
0.010000	11.000006	0.049455
0.010000	11.100006	0.043750
0.010000	11.200006	0.049455
0.010000	11.300007	0.049455
0.010000	11.400007	0.043750
0.010000	11.500008	0.060091
0.010000	11.600008	0.058545
0.010000	11.700008	0.043750
0.010000	11.800009	0.049455
0.010000	11.900009	0.043750
0.010000	12.000010	0.043750
0.010000	12.100010	0.043750
0.010000	12.200010	0.045333
0.010000	12.300011	0.049455
0.010000	12.400011	0.052083
0.010000	12.500011	0.043750
0.010000	12.600012	0.049455
0.010000	12.700012	0.052083
0.010000	12.800013	0.068750
0.010000	12.900013	0.043750
0.010000	13.000013	0.042000
0.010000	13.100014	0.076727
0.010000	13.200014	0.058545
0.010000	13.300014	0.043750
0.010000	13.400015	0.043750
0.010000	13.500015	0.043750
0.010000	13.600016	0.043750
0.010000	13.700016	0.043750
0.010000	13.800016	0.060417
0.010000	13.900017	0.045333
0.010000	14.000017	0.052083
0.010000	14.100018	0.049455
0.010000	14.200018	0.043750
0.010000	14.300018	0.043750
0.010000	14.400019	0.068750
0.010000	14.500019	0.060417
0.010000	14.600019	0.043750
0.010000	14.700020	0.049455
0.010000	14.800020	0.043750
0.010000	14.900021	0.052083
0.010000	15.000021	0.043750
0.010000	15.100021	0.043750
0.010000	15.200022	0.043750
0.010000	15.300022	0.043750
0.010000	15.400023	0.060417
0.010000	15.500023	0.052083
0.010000	15.600023	0.043750
0.010000	15.700024	0.043750
0.010000	15.800024	0.052083
0.010000	15.900024	0.052083
0.010000	16.000025	0.043750
0.010000	16.100025	0.052083
0.010000	16.200026	0.043750
0.010000	16.300026	0.043750
0.010000	16.400026	0.043750
0.010000	16.500027	0.049455
0.010000	16.600027	0.043750
0.010000	16.700027	0.043750
0.010000	16.800028	0.049455
0.010000	16.900028	0.043750
0.010000	17.000029	0.043750
0.010000	17.100029	0.060417
0.010000	17.200029	0.043750
0.010000	17.300030	0.043750
0.010000	17.400030	0.043750
0.010000	17.500031	0.049455
0.010000	17.600031	0.043750
0.010000	17.700031	0.043750
0.010000	17.800032	0.052083
0.010000	17.900032	0.049455
0.010000	18.000032	0.052083
0.010000	18.100033	0.068750
0.010000	18.200033	0.060417
0.010000	18.300034	0.043750
0.010000	18.400034	0.043750
0.010000	18.500034	0.043750
0.010000	18.600035	0.076727
0.010000	18.700035	0.060417
0.010000	18.800035	0.076727
0.010000	18.900036	0.087364
0.010000	19.000036	0.076727
0.010000	19.100037	0.049455
0.010000	19.200037	0.043750
0.010000	19.300037	0.043750
0.010000	19.400038	0.060417
0.010000	19.500038	0.043750
0.010000	19.600039	0.043750
0.010000	19.700039	0.043750
0.010000	19.800039	0.058545
0.010000	19.900040	0.043750
0.010000	20.000040	0.043750
0.010000	20.100040	0.060417
0.010000	20.200041	0.043750
0.010000	20.300041	0.049455
0.010000	20.400042	0.043750
0.010000	20.500042	0.067636
0.010000	20.600042	0.043750
0.010000	20.700043	0.043750
0.010000	20.800043	0.052083
0.010000	20.900043	0.043750
0.010000	21.000044	0.043750
0.010000	21.100044	0.058545
0.010000	21.200045	0.043750
0.010000	21.300045	0.043750
0.010000	21.400045	0.043750
0.010000	21.500046	0.052083
0.010000	21.600046	0.049455
0.010000	21.700047	0.060417
0.010000	21.800047	0.058545
0.010000	21.900047	0.043750
0.010000	22.000048	0.043750
0.010000	22.100048	0.049455
0.010000	22.200048	0.043750
0.010000	22.300049	0.076727
0.010000	22.400049	0.043750
0.010000	22.500050	0.043750
0.010000	22.600050	0.067636
0.010000	22.700050	0.087364
0.010000	22.800051	0.052083
0.010000	22.900051	0.060417
0.010000	23.000051	0.068750
0.010000	23.100052	0.043750
0.010000	23.200052	0.043750
0.010000	23.300053	0.043750
0.010000	23.400053	0.049455
0.010000	23.500053	0.043750
0.010000	23.600054	0.043750
0.010000	23.700054	0.043750
0.010000	23.800055	0.062000
0.010000	23.900055	0.043750
0.010000	24.000055	0.043750
0.010000	24.100056	0.043750
0.010000	24.200056	0.043750
0.010000	24.300056	0.068750
0.010000	24.400057	0.043750
0.010000	24.500057	0.049455
0.010000	24.600058	0.043750
0.010000	24.700058	0.043750
0.010000	24.800058	0.058545
0.010000	24.900059	0.043750
0.010000	25.000059	0.067636
0.010000	25.100060	0.062000
0.010000	25.200060	0.067636
0.010000	25.300060	0.060417
0.010000	25.400061	0.049455
0.010000	25.500061	0.043750
0.010000	25.600061	0.052083
0.010000	25.700062	0.043750
0.010000	25.800062	0.043750
0.010000	25.900063	0.049455
0.010000	26.000063	0.043750
0.010000	26.100063	0.049455
0.010000	26.200064	0.043750
0.010000	26.300064	0.060417
0.010000	26.400064	0.043750
0.010000	26.500065	0.043750
0.010000	26.600065	0.068750
0.010000	26.700066	0.060417
0.010000	26.800066	0.043750
0.010000	26.900066	0.043750
0.010000	27.000067	0.067636
0.010000	27.100067	0.043750
0.010000	27.200068	0.067636
0.010000	27.300068	0.043750
0.010000	27.400068	0.043750
0.010000	27.500069	0.052083
0.010000	27.600069	0.043750
0.010000	27.700069	0.049455
0.010000	27.800070	0.045333
0.010000	27.900070	0.052083
0.010000	28.000071	0.067636
0.010000	28.100071	0.043750
0.010000	28.200071	0.043750
0.010000	28.300072	0.049455
0.010000	28.400072	0.067636
0.010000	28.500072	0.043750
0.010000	28.600073	0.043750
0.010000	28.700073	0.052083
0.010000	28.800074	0.043750
0.010000	28.900074	0.045333
0.010000	29.000074	0.043750
0.010000	29.100075	0.043750
0.010000	29.200075	0.043750
0.010000	29.300076	0.043750
0.010000	29.400076	0.068750
0.010000	29.500076	0.043750
0.010000	29.600077	0.043750
0.010000	29.700077	0.043750
0.010000	29.800077	0.049455
0.010000	29.900078	0.060417
0.010000	30.000078	0.052083
0.010000	30.100079	0.043750
0.010000	30.200079	0.049455
0.010000	30.300079	0.043750
0.010000	30.400080	0.045333
0.010000	30.500080	0.068750
0.010000	30.600080	0.043750
0.010000	30.700081	0.043750
0.010000	30.800081	0.043750
0.010000	30.900082	0.068750
0.010000	31.000082	0.043750
0.010000	31.100082	0.045333
0.010000	31.200083	0.043750
0.010000	31.300083	0.052083
0.010000	31.400084	0.067636
0.010000	31.500084	0.043750
0.010000	31.600084	0.043750
0.010000	31.700085	0.052083
0.010000	31.800085	0.043750
0.010000	31.900085	0.060417
0.010000	32.000084	0.043750
0.010000	32.100082	0.043750
0.010000	32.200081	0.043750
0.010000	32.300079	0.043750
0.010000	32.400078	0.049455
0.010000	32.500076	0.043750
0.010000	32.600075	0.067636
0.010000	32.700073	0.045333
0.010000	32.800072	0.043750
0.010000	32.900070	0.068750
0.010000	33.000069	0.052083
0.010000	33.100067	0.043750
0.010000	33.200066	0.049455
0.010000	33.300064	0.052083
0.010000	33.400063	0.043750
0.010000	33.500061	0.052083
0.010000	33.600060	0.049455
0.010000	33.700058	0.067636
0.010000	33.800056	0.049455
0.010000	33.900055	0.049455
0.010000	34.000053	0.067636
0.010000	34.100052	0.043750
0.010000	34.200050	0.043750
0.010000	34.300049	0.068750
0.010000	34.400047	0.043750
0.010000	34.500046	0.043750
0.010000	34.600044	0.052083
0.010000	34.700043	0.068750
0.010000	34.800041	0.043750
0.010000	34.900040	0.052083
0.010000	35.000038	0.049455
0.010000	35.100037	0.049455
0.010000	35.200035	0.043750
0.010000	35.300034	0.052083
0.010000	35.400032	0.049455
0.010000	35.500031	0.060417
0.010000	35.600029	0.043750
0.010000	35.700027	0.058545
0.010000	35.800026	0.043750
0.010000	35.900024	0.049455
0.010000	36.000023	0.049455
0.010000	36.100021	0.043750
0.010000	36.200020	0.087364
0.010000	36.300018	0.043750
0.010000	36.400017	0.043750
0.010000	36.500015	0.043750
0.010000	36.600014	0.060417
0.010000	36.700012	0.043750
0.010000	36.800011	0.043750
0.010000	36.900009	0.053667
0.010000	37.000008	0.043750
0.010000	37.100006	0.043750
0.010000	37.200005	0.043750
0.010000	37.300003	0.052083
0.010000	37.400002	0.043750
0.010000	37.500000	0.043750
0.010000	37.599998	0.052083
0.010000	37.699997	0.043750
0.010000	37.799995	0.049455
0.010000	37.899994	0.043750
0.010000	37.999992	0.043750
0.010000	38.099991	0.043750
0.010000	38.199989	0.049455
0.010000	38.299988	0.068750
0.010000	38.399986	0.043750
0.010000	38.499985	0.068750
0.010000	38.599983	0.043750
0.010000	38.699982	0.060091
0.010000	38.799980	0.043750
0.010000	38.899979	0.049455
0.010000	38.999977	0.043750
0.010000	39.099976	0.043750
0.010000	39.199974	0.043750
0.010000	39.299973	0.060417
0.010000	39.399971	0.049455
0.010000	39.499969	0.068750
0.010000	39.599968	0.043750
0.010000	39.699966	0.043750
0.010000	39.799965	0.045333
0.010000	39.899963	0.043750
0.010000	39.999962	0.058545
0.010000	40.099960	0.049455
0.010000	40.199959	0.068750
0.010000	40.299957	0.043750
0.010000	40.399956	0.062000
0.010000	40.499954	0.049455
